// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
CREATE (n:paper {id: "148k", label: "148k"});
CREATE (n:paper {id: "387k", label: "387k"});
CREATE (n:paper {id: "6a84c8a2", label: "6a84c8a2"});
CREATE (n:paper {id: "abacus", label: "abacus"});
CREATE (n:doc {id: "acciones", label: "acciones"});
CREATE (n:paper {id: "adiciona", label: "adiciona"});
CREATE (n:paper {id: "agent", label: "agent"});
CREATE (n:paper {id: "agente", label: "agente"});
CREATE (n:paper {id: "agentes", label: "agentes"});
CREATE (n:paper {id: "agents", label: "agents"});
CREATE (n:paper {id: "align", label: "align"});
CREATE (n:doc {id: "apis", label: "apis"});
CREATE (n:doc {id: "aplicaci-n", label: "aplicación"});
CREATE (n:doc {id: "aplicada", label: "aplicada"});
CREATE (n:doc {id: "aplicado", label: "aplicado"});
CREATE (n:paper {id: "architecture", label: "architecture"});
CREATE (n:paper {id: "autoaprendizaje", label: "autoaprendizaje"});
CREATE (n:paper {id: "autolearn", label: "autolearn"});
CREATE (n:doc {id: "automation", label: "automation"});
CREATE (n:doc {id: "autor", label: "autor"});
CREATE (n:doc {id: "autorizaci-n", label: "autorización"});
CREATE (n:paper {id: "badge", label: "badge"});
CREATE (n:paper {id: "bloque", label: "bloque"});
CREATE (n:doc {id: "c-mo", label: "cómo"});
CREATE (n:doc {id: "cada", label: "cada"});
CREATE (n:paper {id: "center", label: "center"});
CREATE (n:paper {id: "chatgpt", label: "chatgpt"});
CREATE (n:paper {id: "chiro", label: "chiro"});
CREATE (n:paper {id: "claude", label: "claude"});
CREATE (n:doc {id: "cloud", label: "cloud"});
CREATE (n:paper {id: "code", label: "code"});
CREATE (n:paper {id: "color", label: "color"});
CREATE (n:doc {id: "commit", label: "commit"});
CREATE (n:paper {id: "compacta", label: "compacta"});
CREATE (n:paper {id: "completo", label: "completo"});
CREATE (n:doc {id: "conectar", label: "conectar"});
CREATE (n:paper {id: "conversation", label: "conversation"});
CREATE (n:paper {id: "core", label: "core"});
CREATE (n:paper {id: "cppgjxpe", label: "cppgjxpe"});
CREATE (n:paper {id: "curl", label: "curl"});
CREATE (n:doc {id: "datos", label: "datos"});
CREATE (n:paper {id: "davinci", label: "davinci"});
CREATE (n:paper {id: "dcjdsghijne", label: "dcjdsghijne"});
CREATE (n:paper {id: "dcl0g4mdikv", label: "dcl0g4mdikv"});
CREATE (n:paper {id: "deepseek", label: "deepseek"});
CREATE (n:paper {id: "desarrollo", label: "desarrollo"});
CREATE (n:doc {id: "descargada", label: "descargada"});
CREATE (n:paper {id: "description", label: "description"});
CREATE (n:paper {id: "design", label: "design"});
CREATE (n:paper {id: "diagram", label: "diagram"});
CREATE (n:doc {id: "diferida", label: "diferida"});
CREATE (n:paper {id: "dise-o", label: "diseño"});
